NONEX 1 y1^6*y2^2*B+y1^5*y2^3*B+y1^3*y2^5*B+y1^2*y2^6*B+y1^6*y2^2+y1^5*y2^3+y1^3*y2^5+y1^2*y2^6
LAMBDA 1 0 0
LAMBDA 1 1 0
LAMBDA 1 2 y1^2
LAMBDA 1 3 y1^2
LAMBDA 1 4 0
LAMBDA 1 5 0
LAMBDA 1 6 y1*y2
LAMBDA 1 7 y2^2
LAMBDA 1 8 y1*y2
LAMBDA 1 9 y2^2
NONEX 2 y1^6*y2^3+y1^5*y2^4+y1^4*y2^5+y1^3*y2^6
LAMBDA 2 0 0
LAMBDA 2 1 0
LAMBDA 2 2 0
LAMBDA 2 3 y1^3
LAMBDA 2 4 0
LAMBDA 2 5 0
LAMBDA 2 6 y1^2*y2
LAMBDA 2 7 0
LAMBDA 2 8 y1*y2^2
LAMBDA 2 9 y2^3
NONEX 3 y1^4*y2^4*B^2+y1*y2^7*B^2+y1^4*y2^4*B+y1^2*y2^6*B+y1^2*y2^6+y1*y2^7
LAMBDA 3 0 0
LAMBDA 3 1 y1*y2
LAMBDA 3 2 y1^2*B+y1^2+y1*y2
LAMBDA 3 3 y1*y2*B+y1*y2
LAMBDA 3 4 y2^2
LAMBDA 3 5 0
LAMBDA 3 6 y2^2*B+y2^2
LAMBDA 3 7 y2^2*B
LAMBDA 3 8 0
LAMBDA 3 9 0
NONEX 4 y1^7*y2*B^2+y1*y2^7*B^2+y1^5*y2^3*B+y1^3*y2^5*B+y1^7*y2+y1^5*y2^3+y1^3*y2^5+y1*y2^7
LAMBDA 4 0 0
LAMBDA 4 1 y1^2+y1*y2
LAMBDA 4 2 y1*y2
LAMBDA 4 3 y1*y2*B+y1^2+y1*y2
LAMBDA 4 4 y1*y2+y2^2
LAMBDA 4 5 0
LAMBDA 4 6 y2^2*B+y1*y2+y2^2
LAMBDA 4 7 y1*y2
LAMBDA 4 8 y1^2*B+y1^2+y1*y2
LAMBDA 4 9 y1*y2*B+y1*y2+y2^2
NONEX 5 y1^5*y2^4*B+y1^3*y2^6*B+y1^5*y2^4+y1^3*y2^6
LAMBDA 5 0 0
LAMBDA 5 1 0
LAMBDA 5 2 y1^2*y2
LAMBDA 5 3 y1^3*B+y1^2*y2*B+y1^3
LAMBDA 5 4 0
LAMBDA 5 5 y1^2*y2+y1*y2^2
LAMBDA 5 6 y1^3*B+y1^3+y1^2*y2
LAMBDA 5 7 y1*y2^2
LAMBDA 5 8 y1*y2^2*B+y2^3*B+y2^3
LAMBDA 5 9 y1*y2^2*B
